Perqueue key:   4
Code:           /home/energy/mahpe/Published_code/autocPaiNN/workflow/simulation.py
User Arguments: {'cfg': 'config.toml', 'run_list': "['NaCoPO4', 'NaFePO4', 'NaMnPO4', 'NaNiPO4', 'NaFePO4_NEB']", 'pq_dwg_width': 5}
PQ Arguments:   {'pq_iteration': [0], 'pq_index': [4]}
------------------------------------------------------------------------------

/home/energy/mahpe/Published_code/autocPaiNN
/home/energy/mahpe/Published_code/autocPaiNN/Example/train/iter_0
Using ensemble of cPaiNN models
-1093.6123046875
{'energy': -1093.6123046875, 'forces': array([[ 7.12824258e-05,  2.77897436e-03,  2.17112503e-03],
       [-3.47784633e-04,  2.05981894e-04,  1.32060028e-04],
       [-1.40640652e-04,  5.39131463e-04,  3.32528580e-04],
       [ 1.88747561e-03,  1.51383039e-03,  8.65895825e-04],
       [-7.36978895e-04,  3.63690429e-03, -2.54158489e-03],
       [-3.78432364e-04,  6.48701331e-03,  2.62246653e-03],
       [-1.39953336e-04,  5.43508562e-04,  3.29293631e-04],
       [ 1.87379995e-03,  1.30111596e-03,  8.89101764e-04],
       [-7.09617219e-04,  3.56424064e-03, -2.61877733e-03],
       [-1.00308321e-02,  1.33350026e-04,  1.16640441e-02],
       [-1.04109999e-02, -8.24051152e-04, -1.47069544e-02],
       [ 7.34685548e-03, -1.63079822e-04, -1.59809738e-02],
       [ 7.95245171e-03, -1.32359343e-03,  1.46371871e-02],
       [-1.46567924e-02,  2.45570368e-03,  7.27451593e-03],
       [-9.13196988e-03,  1.62337790e-04, -1.36757344e-02],
       [ 7.29554892e-03, -1.90146384e-04, -1.59672238e-02],
       [ 7.92637840e-03, -9.01916705e-04,  1.48364082e-02],
       [-1.01029202e-02,  2.89996038e-04,  1.15095749e-02],
       [-8.35564360e-03, -1.41511334e-03, -1.38699003e-02],
       [ 7.27361627e-03, -6.40976941e-05, -1.67514831e-02],
       [ 7.51347281e-03,  1.08422013e-04,  1.09799467e-02],
       [-1.58567000e-02, -2.66584451e-03,  1.01218224e-02],
       [-9.57363099e-03, -9.70432069e-04, -1.31568350e-02],
       [ 1.87232383e-02,  3.98205710e-04, -1.10590570e-02],
       [ 9.24569182e-03, -1.79898413e-03,  1.34920590e-02],
       [-1.01408325e-02,  2.69507873e-04,  1.13513432e-02],
       [-8.41652602e-03, -1.09097234e-03, -1.44009516e-02],
       [ 7.34513253e-03, -1.72100146e-04, -1.59821175e-02],
       [ 8.05293210e-03, -1.23196491e-03,  1.46798193e-02],
       [-1.01449173e-02,  2.71186000e-04,  1.13501735e-02],
       [-8.41563940e-03, -1.08941458e-03, -1.43940859e-02],
       [ 7.33034126e-03, -1.71056832e-04, -1.59659497e-02],
       [ 8.00490566e-03, -1.42662926e-03,  1.47061944e-02],
       [ 3.47079034e-03,  3.51007446e-03,  1.97606944e-02],
       [ 5.33332163e-03,  2.49125599e-03, -1.22092543e-02],
       [-1.53547572e-03,  1.98123837e-03, -1.28785819e-02],
       [-7.48958439e-04,  1.20574632e-03,  1.67353526e-02],
       [ 7.14928843e-03,  2.60749389e-03,  1.55679835e-02],
       [ 4.93130740e-03,  2.14234879e-03, -1.20557109e-02],
       [-1.51152210e-03,  1.83957163e-03, -1.32028982e-02],
       [-6.97197393e-04,  1.07651670e-03,  1.67228095e-02],
       [ 2.85462197e-03,  2.53757928e-04,  1.55121861e-02],
       [ 5.28547540e-03,  2.43114866e-03, -1.21720852e-02],
       [ 2.21693562e-03,  3.94260045e-03, -1.19385747e-02],
       [-8.71372409e-04,  1.15005695e-03,  1.68884750e-02],
       [ 5.48817776e-03,  1.69530325e-03,  1.60335712e-02],
       [ 5.05688693e-03,  2.70110532e-03, -1.20610045e-02],
       [-7.04063848e-03,  1.11393188e-03, -9.76870209e-03],
       [-4.37627546e-04,  1.37381209e-03,  1.67016461e-02],
       [ 4.27321251e-03,  2.61549652e-03,  1.70212630e-02],
       [ 5.23312250e-03,  2.44338717e-03, -1.21439649e-02],
       [-1.58580346e-03,  1.71856547e-03, -1.30025744e-02],
       [-7.44107179e-04,  1.18633616e-03,  1.67347938e-02],
       [ 4.27790917e-03,  2.61640269e-03,  1.70100592e-02],
       [ 5.23526734e-03,  2.44503259e-03, -1.21458145e-02],
       [-1.60469394e-03,  1.79290585e-03, -1.30670145e-02],
       [-7.28389248e-04,  1.22516928e-03,  1.67310592e-02],
       [-1.51551664e-02, -1.48621434e-03,  1.47395097e-02],
       [-1.47589892e-02, -1.67738984e-03, -1.74859148e-02],
       [ 1.32100210e-02, -1.39176438e-03, -1.77185331e-02],
       [ 1.39662437e-02, -3.14975914e-04,  1.51453912e-02],
       [ 1.17003880e-02, -1.79572485e-03, -2.28618626e-02],
       [ 9.95463133e-03, -1.93888275e-03,  2.05975678e-02],
       [-1.10726729e-02, -2.74002552e-03,  2.20837444e-02],
       [-1.11503229e-02, -2.80061457e-03, -2.47777309e-02],
       [ 1.84332132e-02,  2.48879194e-03, -4.53937352e-02],
       [ 1.67037956e-02, -7.64042139e-04,  4.47301082e-02],
       [-1.81247294e-02, -1.49462372e-04,  4.46067937e-02],
       [-1.82162449e-02, -1.68326870e-03, -4.45092916e-02],
       [-1.67375915e-02, -6.84462488e-04,  4.61074524e-02],
       [-1.87680442e-02,  8.41412693e-04, -4.48537059e-02],
       [ 1.76615082e-02, -2.30612233e-03, -4.27101701e-02],
       [ 1.74092427e-02,  1.55446678e-03,  4.45204079e-02],
       [-6.32586516e-03, -1.30534275e-02,  2.25265641e-02],
       [-1.39399990e-02, -7.81586568e-04, -1.76034253e-02],
       [ 1.35541558e-02, -1.37830619e-03, -1.71963274e-02],
       [ 1.38538703e-02, -2.50552956e-04,  1.51420310e-02],
       [ 1.05583183e-02, -2.06744205e-03, -2.24344134e-02],
       [ 7.01570511e-03, -1.59406774e-02,  5.68768336e-03],
       [-1.10298321e-02, -2.74622883e-03,  2.20873430e-02],
       [-1.13713555e-02, -2.43542716e-03, -2.56120637e-02],
       [-4.35851514e-04,  5.88841736e-03, -2.54856721e-02],
       [ 1.65466368e-02, -8.79559666e-04,  4.48713154e-02],
       [-1.76770389e-02,  4.25983220e-04,  4.48486097e-02],
       [-1.82324536e-02, -1.68063864e-03, -4.44910936e-02],
       [-1.67457350e-02, -6.87405467e-04,  4.60915864e-02],
       [-1.78822055e-02,  8.01578164e-04, -4.54398543e-02],
       [ 1.81636177e-02, -4.85733151e-04, -4.25021835e-02],
       [ 1.40305869e-02,  1.17900968e-03,  4.42008674e-02],
       [-1.53664760e-02, -1.39534532e-03,  1.56351104e-02],
       [-1.47470348e-02, -1.78845134e-03, -1.74712297e-02],
       [ 1.33545101e-02, -1.28469476e-03, -2.00835615e-02],
       [ 1.36844516e-02, -3.69082321e-04,  1.49272857e-02],
       [ 1.16851591e-02, -1.83198194e-03, -2.28475090e-02],
       [ 1.02841444e-02, -1.79143343e-03,  2.11334657e-02],
       [-1.11020245e-02, -2.77844747e-03,  2.20849216e-02],
       [-1.18983202e-02, -1.95929362e-03, -1.84989758e-02],
       [ 1.87446792e-02,  1.78086013e-03, -4.44170795e-02],
       [ 1.66603122e-02, -8.18271190e-04,  4.48218137e-02],
       [-1.76490024e-02,  2.05088407e-04,  4.58198041e-02],
       [-1.86899677e-02, -1.66224688e-03, -4.36443202e-02],
       [-1.62749942e-02, -4.48953360e-04,  4.85001504e-02],
       [-1.90387852e-02,  7.87008554e-04, -4.44032438e-02],
       [ 1.73921920e-02, -1.81480870e-03, -4.37883437e-02],
       [ 1.71069801e-02,  1.64765120e-03,  4.50588055e-02],
       [-2.46966816e-03,  1.58729404e-02,  2.76564732e-02],
       [-1.46303810e-02, -1.94510946e-03, -1.75035596e-02],
       [-1.38446465e-02, -9.91055556e-03, -4.60089333e-02],
       [ 1.24297664e-02, -1.00502511e-03,  1.51395537e-02],
       [ 1.12077445e-02, -1.77092070e-03, -2.26961300e-02],
       [ 6.09366596e-03,  1.71147380e-02,  1.43410871e-03],
       [-9.59320366e-03, -2.55869282e-03,  2.14561149e-02],
       [-5.84284961e-03, -9.95167345e-03,  2.46771555e-02],
       [ 1.86186358e-02,  1.19126961e-03, -4.38266955e-02],
       [ 1.39780752e-02, -4.02525067e-04,  4.48229313e-02],
       [-1.29440203e-02,  1.86298043e-03,  4.18755151e-02],
       [-1.59168281e-02, -1.80443376e-03, -4.31705005e-02],
       [ 2.13467423e-03, -6.01107255e-03,  2.96819266e-02],
       [-1.90254301e-02,  2.84668058e-04, -4.47222404e-02],
       [ 1.07006058e-02,  2.30796635e-04, -3.86713594e-02],
       [ 1.71543695e-02,  1.70662999e-03,  4.50822823e-02],
       [-1.55263431e-02, -1.56356499e-03,  1.50943883e-02],
       [-1.48124397e-02, -1.74372958e-03, -1.75301638e-02],
       [ 1.32011585e-02, -1.38134987e-03, -1.76824443e-02],
       [ 1.39384270e-02, -3.39803635e-04,  1.51469186e-02],
       [ 1.16858929e-02, -1.82851974e-03, -2.28610169e-02],
       [ 1.02493651e-02, -2.04755622e-03,  2.12465022e-02],
       [-1.10712163e-02, -2.75186705e-03,  2.20839903e-02],
       [-1.11400895e-02, -2.61324388e-03, -2.47264151e-02],
       [ 1.87094100e-02,  1.84552372e-03, -4.45627384e-02],
       [ 1.65841654e-02, -8.77458602e-04,  4.49091680e-02],
       [-1.77316964e-02,  1.73982233e-04,  4.49584238e-02],
       [-1.82748530e-02, -1.68805569e-03, -4.44325022e-02],
       [-1.68264601e-02, -6.00963831e-04,  4.60098982e-02],
       [-1.87269486e-02,  8.66733491e-04, -4.49079387e-02],
       [ 1.73558965e-02, -1.82565302e-03, -4.34810333e-02],
       [ 1.70849822e-02,  1.67348981e-03,  4.50968146e-02],
       [-1.54954605e-02, -1.58493954e-03,  1.51307611e-02],
       [-1.48129538e-02, -1.74437056e-03, -1.75320320e-02],
       [ 1.35967694e-02, -1.74438814e-03, -1.72215868e-02],
       [ 1.39025711e-02, -3.62623599e-04,  1.51456865e-02],
       [ 1.16878115e-02, -1.82721950e-03, -2.28610486e-02],
       [ 1.02423169e-02, -2.06908630e-03,  2.12056506e-02],
       [-1.10655837e-02, -2.75341887e-03,  2.20846329e-02],
       [-1.13011152e-02, -2.75147217e-03, -2.50563864e-02],
       [ 1.87315904e-02,  1.85338035e-03, -4.45685051e-02],
       [ 1.65989473e-02, -8.87587667e-04,  4.49071415e-02],
       [-1.77447014e-02,  2.12512910e-04,  4.49566096e-02],
       [-1.78725645e-02, -1.56280771e-03, -4.46446203e-02],
       [-1.67467073e-02, -7.16879964e-04,  4.60688658e-02],
       [-1.87300593e-02,  8.59566033e-04, -4.49036025e-02],
       [ 1.73620991e-02, -1.83150545e-03, -4.34836894e-02],
       [ 1.71058755e-02,  1.69095024e-03,  4.50931676e-02]], dtype=float32), 'stress': array([[-7.8115682e-04, -3.3370306e-06, -3.0872794e-05],
       [-4.5039765e-06, -6.0266710e-04, -1.4844535e-06],
       [-3.2947370e-05, -2.3920829e-06, -1.4694489e-06]], dtype=float32), 'magmoms': array([ 0.7458596 ,  0.7460222 ,  0.7459548 ,  0.7458942 ,  0.745965  ,
        0.746021  ,  0.74149084,  0.7458925 ,  0.74587554,  0.7460045 ,
        0.74597913,  0.74577713,  0.745986  ,  0.7280836 ,  0.7457714 ,
        0.74587804,  0.7460192 ,  0.7459292 ,  0.7458899 ,  0.74202156,
        0.7460191 ,  0.7459596 ,  0.74589413,  0.01001628,  0.00912843,
        0.01021118,  0.01030747,  0.00520788,  0.00924191,  0.01020656,
        0.01027272,  0.01001806,  0.00923182,  0.01026986,  0.00979289,
        0.00632687,  0.00947644,  0.00237123,  0.01189448,  0.01000944,
        0.01021528,  0.01021199,  0.01025174,  0.01000999,  0.01021783,
        0.01021083,  0.01023258, -0.04544212, -0.03962726, -0.03825241,
       -0.03989761, -0.05788095, -0.03949413, -0.03836631, -0.03984791,
       -0.0452377 , -0.03962027, -0.04747295, -0.03990071, -0.05746251,
       -0.03951868, -0.08241541, -0.0398095 , -0.04105544, -0.03961816,
       -0.03828745, -0.03989455, -0.04104681, -0.0396192 , -0.0383164 ,
       -0.03987464,  0.11200438,  0.11738405,  0.11722782,  0.11201974,
        0.11584445,  0.1160691 ,  0.11967681,  0.11845412,  0.09265038,
        0.08726665,  0.09026071,  0.08962116,  0.08747778,  0.0917597 ,
        0.08957966,  0.08994409,  0.08212312,  0.11741034,  0.11712412,
        0.11203697,  0.11586871,  0.08584449,  0.11968444,  0.11844601,
        0.06749575,  0.08724896,  0.09018353,  0.08961745,  0.08750834,
        0.09163491,  0.08841761,  0.08731111,  0.11181619,  0.11741272,
        0.1177605 ,  0.11204477,  0.11585166,  0.11605968,  0.11966053,
        0.12071177,  0.09261975,  0.08721205,  0.09062346,  0.08918277,
        0.08783553,  0.0915943 ,  0.08912351,  0.0903606 ,  0.06912188,
        0.11743107,  0.0699978 ,  0.11201634,  0.11588534,  0.07382111,
        0.11970387,  0.0618421 ,  0.0915546 ,  0.08538654,  0.09035882,
        0.08693352,  0.06464426,  0.09164474,  0.06982853,  0.09034201,
        0.11184999,  0.11739967,  0.1172531 ,  0.11202206,  0.11585846,
        0.11668696,  0.11967864,  0.11843594,  0.09251938,  0.08729718,
        0.09010681,  0.08960816,  0.08748666,  0.0917739 ,  0.08913758,
        0.09037235,  0.11184994,  0.11739924,  0.11717943,  0.11202844,
        0.11585798,  0.116685  ,  0.11968084,  0.11840083,  0.09252504,
        0.0872983 ,  0.09012131,  0.08945218,  0.08748821,  0.09177335,
        0.08913746,  0.09037254], dtype=float32), 'bader_charge': array([-0.28419727, -0.28418285, -0.28425384, -0.2841909 , -0.2841459 ,
       -0.28416705, -0.28937936, -0.28419268, -0.28422144, -0.28413153,
       -0.28427202, -0.2841044 , -0.28416842, -0.26240698, -0.28414342,
       -0.28423247, -0.28417754, -0.28423044, -0.28419423, -0.2896554 ,
       -0.28417766, -0.28421968, -0.2841828 , -0.45425734, -0.4537044 ,
       -0.4527935 , -0.45389876, -0.45437464, -0.45393026, -0.45281136,
       -0.4538386 , -0.45423356, -0.45355222, -0.45292115, -0.4522508 ,
       -0.45434788, -0.4538863 , -0.45009288, -0.45266423, -0.454183  ,
       -0.4538659 , -0.4527942 , -0.4538497 , -0.45418155, -0.45386752,
       -0.4528029 , -0.45385686, -0.23935175, -0.23981796, -0.24115486,
       -0.24039097, -0.23833127, -0.23973437, -0.24106257, -0.24033423,
       -0.24012287, -0.23979826, -0.23989646, -0.24046062, -0.23968144,
       -0.2396658 , -0.242009  , -0.24032159, -0.23882563, -0.2397755 ,
       -0.24102874, -0.24038881, -0.23882522, -0.23977669, -0.24099202,
       -0.24037051, -0.01474301, -0.01657531, -0.01900321, -0.0170253 ,
       -0.02076624, -0.02310035, -0.02404717, -0.02147598, -0.0569489 ,
       -0.05390752, -0.05506238, -0.05621507, -0.05405463, -0.05713573,
       -0.05633438, -0.05409266, -0.01826151, -0.01686663, -0.01898126,
       -0.0170504 , -0.02072838, -0.02844589, -0.02404873, -0.0214116 ,
       -0.06266262, -0.05394903, -0.05492748, -0.05621478, -0.05406418,
       -0.0566804 , -0.0560386 , -0.05566369, -0.01490668, -0.01656553,
       -0.02015507, -0.01704492, -0.02077075, -0.02305903, -0.02403866,
       -0.02004906, -0.0569353 , -0.05387831, -0.05567907, -0.0561807 ,
       -0.0545425 , -0.05718191, -0.05610105, -0.05413951, -0.01894694,
       -0.01660981, -0.01418796, -0.01746236, -0.02076568, -0.02795976,
       -0.02398551, -0.01944777, -0.05707058, -0.05454962, -0.05634589,
       -0.05782819, -0.06100348, -0.05737892, -0.05652757, -0.05413641,
       -0.01449689, -0.01655097, -0.01901299, -0.01702939, -0.02077229,
       -0.02321253, -0.02404807, -0.02147334, -0.05670216, -0.05387978,
       -0.05492112, -0.05623723, -0.05417421, -0.0571142 , -0.05586157,
       -0.05412015, -0.01449595, -0.01655051, -0.01898082, -0.01703377,
       -0.02077197, -0.02321217, -0.02404914, -0.02141692, -0.05669998,
       -0.0538842 , -0.05492637, -0.05610903, -0.05405299, -0.05711405,
       -0.05586005, -0.05412723], dtype=float32), 'ensemble': {'energy_var': 0.0, 'forces_var': array([[0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 5.4210109e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 5.4210109e-20, 0.0000000e+00],
       [0.0000000e+00, 5.4210109e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [3.3881318e-21, 5.4210109e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 5.4210109e-20],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.4703295e-22],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [8.4703295e-22, 2.1684043e-19, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.4703295e-22],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [3.3881318e-21, 0.0000000e+00, 5.4210109e-20],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [8.6736174e-19, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 3.3881318e-21, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 5.4210109e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [5.4210109e-20, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 5.4210109e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [2.1684043e-19, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [2.1684043e-19, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 3.4694470e-18],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 3.4694470e-18],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 3.3881318e-21, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 5.4210109e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 5.4210109e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 3.4694470e-18],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
